distritos,cod_barrio,nombre_barrio,Ubicación,2010,2011,2012,2013,2014,2015,2016,2017,2018,variacion_2010-2018,variacion_2015-2018
01. CENTRO,011,Palacio,Almendra central,"23,568","23,421","22,992","22,751","22,344","22,166","22,390","22,353",22581,-4.19%,1.87%
01. CENTRO,012,Embajadores,Almendra central,"50,208","49,504","48,477","47,470","45,710","44,268","44,944","44,630",44796,-10.78%,1.19%
01. CENTRO,013,Cortes,Almendra central,"11,113","11,149","10,941","10,888","10,674","10,482","10,622","10,521",10555,-5.02%,0.70%
01. CENTRO,014,Justicia,Almendra central,"17,412","17,330","17,046","16,996","16,622","16,183","16,420","16,374",16625,-4.52%,2.73%
01. CENTRO,015,Universidad,Almendra central,"33,493","33,293","32,638","32,468","31,412","30,660","30,846","30,709",30991,-7.47%,1.08%
01. CENTRO,016,Sol,Almendra central,"8,114","8,179","7,858","7,827","7,509","7,347","7,422","7,341",7233,-10.86%,-1.55%
02. ARGANZUELA,021,Imperial,M-30,"23,211","23,202","23,148","23,150","22,778","22,636","22,679","22,646",22776,-1.87%,0.62%
02. ARGANZUELA,022,Las Acacias,M-30,"38,071","37,913","37,456","37,387","36,922","36,547","36,610","36,665",36839,-3.24%,0.80%
02. ARGANZUELA,023,La Chopera,M-30,"21,591","21,238","20,709","20,687","20,186","19,854","19,919","19,764",19859,-8.02%,0.03%
02. ARGANZUELA,024,Legazpi,M-30,"15,951","16,519","17,076","17,444","17,579","17,922","18,399","18,938",19284,20.90%,7.60%
02. ARGANZUELA,025,Las Delicias,M-30,"27,115","27,429","27,392","27,319","26,872","26,598","27,114","27,263",27573,1.69%,3.67%
02. ARGANZUELA,026,Palos de Moguer,M-30,"27,845","27,430","27,153","26,979","26,182","25,528","25,688","25,580",25849,-7.17%,1.26%
02. ARGANZUELA,027,Atocha,M-30,"1,003",986,989,"1,096","1,089","1,092","1,111","1,109",1167,16.35%,6.87%
03. RETIRO,031,Pacífico,M-30,"35,843","35,276","34,959","34,656","34,107","33,639","33,714","33,629",33691,-6.00%,0.15%
03. RETIRO,032,Adelfas,M-30,"17,241","17,285","17,437","17,406","17,246","17,454","17,931","18,149",18400,6.72%,5.42%
03. RETIRO,033,Estrella,M-30,"24,250","24,007","23,823","23,637","23,399","23,237","23,200","23,163",23295,-3.94%,0.25%
03. RETIRO,034,Ibiza,M-30,"22,688","22,476","22,088","21,940","21,712","21,404","21,433","21,347",21544,-5.04%,0.65%
03. RETIRO,035,Los Jerónimos,M-30,"7,296","7,250","7,139","7,181","7,087","7,003","7,031","7,053",7103,-2.65%,1.43%
03. RETIRO,036,Niño Jesús,M-30,"15,841","15,774","15,700","15,432","15,192","15,197","15,250","15,175",15316,-3.31%,0.78%
04. SALAMANCA,041,Recoletos,M-30,"15,640","15,693","15,454","15,469","15,269","15,340","15,484","15,514",15817,1.13%,3.11%
04. SALAMANCA,042,Goya,M-30,"30,287","30,046","29,673","29,637","29,096","28,924","29,108","29,273",29678,-2.01%,2.61%
04. SALAMANCA,043,Fuente del Berro,M-30,"22,161","21,997","21,629","21,457","21,127","20,750","20,729","20,585",20807,-6.11%,0.27%
04. SALAMANCA,044,Guindalera,M-30,"41,574","41,434","41,448","41,073","40,606","40,351","40,448","40,655",41391,-0.44%,2.58%
04. SALAMANCA,045,Lista,M-30,"21,322","21,328","21,103","21,029","20,641","20,339","20,633","20,757",21016,-1.44%,3.33%
04. SALAMANCA,046,Castellana,M-30,"16,751","16,882","16,748","16,958","16,859","16,684","16,842","17,016",16983,1.38%,1.79%
05. CHAMARTÍN,051,El Viso,Periferia,"16,566","16,730","16,847","16,871","16,792","16,781","17,018","17,061",17197,3.81%,2.48%
05. CHAMARTÍN,052,Prosperidad,Periferia,"38,154","37,795","37,451","37,131","36,478","35,993","36,156","36,089",36628,-4.00%,1.76%
05. CHAMARTÍN,053,Ciudad Jardín,Periferia,"18,953","18,874","18,532","18,467","18,140","18,026","18,262","18,319",18553,-2.11%,2.92%
05. CHAMARTÍN,054,Hispanoamérica,Periferia,"31,759","31,693","31,521","31,546","31,204","30,924","31,224","31,247",31475,-0.89%,1.78%
05. CHAMARTÍN,055,Nueva España,Periferia,"23,811","23,825","23,786","23,699","23,378","23,315","23,548","24,110",24550,3.10%,5.30%
